"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.114/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.82.254/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.14/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.94/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.198/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.83.254/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.54/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.58/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.118/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.138/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.142/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.154/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.158/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.166/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.170/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.174/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.178/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.182/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.186/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.190/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.194/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.198/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.202/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.206/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.210/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.214/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.218/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.222/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.226/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.230/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.234/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.238/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.242/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.246/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.84.250/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.2/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.6/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.10/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.18/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.22/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.26/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.30/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.34/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.38/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.42/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.46/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.50/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.54/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.58/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.62/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.66/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.74/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.78/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.82/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.86/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.90/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.94/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.98/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.102/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.106/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.110/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.114/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.118/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.122/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.126/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.130/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.134/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.142/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.146/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.150/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.162/32', 27, 1, 7);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.81.85.166/32', 27, 1, 7);"
